Equipo,PL,Edad,Pos.,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls./90,Ast/90,G+A/90,G-TP/90,G+A-TP/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,ACT,SCA90,PassLive,PassDead,HASTA,Dis,FR,Def,ACG,GCA90,PassLive_GCA,PassDead_GCA,HASTA_GCA,Dis_GCA,FR_GCA,Def_GCA,Tkl,TklG,3.º_def,3.º_cent,3.º_ataq,Tkl_regateadores,Desafíos_totales,Tkl_%,Desafíos_perdidos,Bloqueos_totales,Dis_bloqueados,Pases_bloqueados,Intercepciones,Tkl+Int,Despeje,Errores,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp (Cortos),Int. (Cortos),% Cmp (Cortos),Cmp (Medios),Int. (Medios),% Cmp (Medios),Cmp (Largos),Int. (Largos),% Cmp (Largos),xA,A-xAG,PC,1/3,PPA,CrAP,Balón vivo,Balón muerto,FK,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,PA,Bloqueos,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,npxG/Sh,G-xG,np:G-xG,Pos,Toques,Def_pen,3º_def,3º_cent,3º_ataq,Ataq_pen,Balón_vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist_tot,Dist_prg,TAP,Errores_control,Des,Rec,PrgR,GC,GC90,DaPC,Salvadas,% Salvadas,PG,PE,PP,PaC,PaC%,PD,TL,TE,GC (Propio),PSxG,PSxG/SoT,PSxG+/-,/90,Att (GK),TI,%deLanzamientos,Long. prom.,Int. (Meta),%deLanzamientos (Meta),Long. prom. (Meta),Opp,Stp,% de Stp,Núm. de OPA,Núm. de OPA/90,DistProm.,Mn/PJ,% min,Mn/arranque,Compl,Sup,Mn/Sust,Partidos como sustituto,PPP,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2a amarilla,Fls,Int,Penal ejecutado,Penal concedido,Recup.,Ganados,Perdidos,% de ganados,link
Alavés,29,27.3,45.7,33,363,"2,970",33.0,35,20,55,29,6,8,95,5,36.8,30.5,22.4,53.0,408,1029,1.06,0.61,1.67,0.88,1.48,1.12,0.68,1.8,0.93,1.6,608,18.42,409,82,23,37,43,14,55,1.67,37,3,3,7,5,0,626,387,299,254,73,302,616,49.0,314,333,83,250,268,894,771,10,9297,12926,71.9,177219,74927,3980,4805,82.8,3942,4896,80.5,1180,2485,47.5,22.6,-2.4,250,861,202,92,11166,1691,476,91,710,722,154,55,71,6,69,310,109,31.5,10.48,3.3,0.08,0.27,17.6,0.09,-1.8,-1.5,45.7,16655,1610,5080,7491,4237,610,16647,426,163,38.3,217,50.9,8018,40456,20623,83,519,255,9192,1018,46,1.39,118,73,70.3,8,10,15,6,18.2,11,2,4,1,43.3,0.3,-1.7,-0.05,767,75,69.5,46.7,260,80.4,57.4,448,30,6.7,26,0.79,13.0,90,100,81,218,142,22,235,1.03,35,46,-11,-0.33,36.8,41.1,-4.3,-0.13,2,538,268,5,11,1298,562,592,48.7,/es/equipos/8d6fd021/Estadisticas-de-Alaves
Athletic Club,30,27.6,48.7,33,363,"2,970",33.0,50,39,89,47,3,6,59,3,48.0,43.2,33.0,76.2,613,1401,1.52,1.18,2.7,1.42,2.61,1.45,1.0,2.45,1.31,2.31,756,22.91,571,56,48,37,25,19,87,2.64,59,8,7,7,6,0,515,304,217,223,75,263,512,51.4,249,304,60,244,296,811,739,22,12023,15255,78.8,222372,79393,4919,5662,86.9,5748,6642,86.5,1207,2360,51.1,30.1,6.0,319,1154,252,85,13623,1578,408,102,692,737,171,68,67,1,54,256,137,32.6,12.73,4.15,0.11,0.34,17.5,0.11,2.0,3.8,48.7,19017,1627,5369,8991,4836,686,19011,676,271,40.1,337,49.9,9895,53338,28956,167,509,348,11897,1385,26,0.79,102,75,76.5,16,12,5,11,33.3,2,2,3,1,27.2,0.24,2.2,0.07,806,137,38.6,33.1,203,72.9,53.9,401,36,9.0,43,1.3,15.8,90,100,79,196,164,23,220,1.82,50,26,24,0.73,48.0,32.1,15.9,0.48,1,409,296,5,4,1506,418,436,48.9,/es/equipos/2b390eca/Estadisticas-de-Athletic-Club
Atlético Madrid,24,29.1,51.8,33,363,"2,970",33.0,56,42,98,50,6,7,71,3,53.9,48.5,39.2,87.8,639,1329,1.7,1.27,2.97,1.52,2.79,1.63,1.19,2.82,1.47,2.66,698,21.15,558,38,31,38,20,13,100,3.03,82,0,6,6,4,2,531,320,264,203,64,286,567,50.4,281,306,89,217,229,760,707,20,15282,18448,82.8,254387,86615,7467,8284,90.1,6089,6960,87.5,1275,2193,58.1,37.4,2.8,292,1051,304,83,16783,1604,398,104,580,693,162,54,58,0,61,350,138,35.1,11.91,4.18,0.13,0.36,17.0,0.13,2.1,1.5,51.8,21887,2009,6900,9963,5188,711,21880,552,237,42.9,264,47.8,13361,65449,34676,138,467,237,15182,1325,27,0.82,102,77,78.4,19,9,5,14,42.4,5,1,2,2,22.2,0.18,-2.8,-0.09,577,163,26.5,31.2,292,39.0,35.8,450,25,5.6,24,0.73,13.4,90,100,78,199,162,27,210,2.0,56,27,29,0.88,53.9,30.8,23.1,0.7,0,358,229,4,5,1360,398,382,51.0,/es/equipos/db3b9613/Estadisticas-de-Atletico-Madrid
Barcelona,27,25.5,67.7,33,363,"2,970",33.0,86,63,149,80,6,7,54,3,79.8,74.3,60.4,134.7,749,1926,2.61,1.91,4.52,2.42,4.33,2.42,1.83,4.25,2.25,4.08,1032,31.27,795,50,72,60,44,11,148,4.48,108,3,15,10,11,1,464,292,155,214,95,236,450,52.4,214,297,56,241,193,657,541,14,19185,22172,86.5,322059,100529,8853,9640,91.8,8452,9309,90.8,1370,2110,64.9,57.1,2.6,438,1709,426,67,20487,1625,542,120,602,623,227,87,42,1,60,322,209,36.3,17.42,6.33,0.14,0.38,17.0,0.13,6.2,5.7,67.7,25770,1661,5775,12940,7246,1053,25763,798,397,49.7,328,41.1,15544,79600,42995,200,516,278,19076,1917,32,0.97,94,62,69.1,24,4,5,11,33.3,3,0,2,0,30.6,0.3,-1.4,-0.04,1021,159,12.0,24.6,168,20.2,27.3,317,12,3.8,138,4.18,20.0,90,100,81,207,155,22,221,2.3,89,32,57,1.73,79.8,34.2,45.6,1.38,1,302,193,7,3,1462,337,297,53.2,/es/equipos/206d90db/Estadisticas-de-Barcelona
Betis,35,28.2,52.2,33,363,"2,970",33.0,48,31,79,42,6,9,67,4,50.1,43.1,34.3,77.4,587,1263,1.45,0.94,2.39,1.27,2.21,1.52,1.04,2.55,1.31,2.34,826,25.03,620,59,53,43,37,14,86,2.61,62,6,1,9,7,1,566,349,236,244,86,303,568,53.3,265,355,97,258,316,882,795,13,13484,16581,81.3,226070,77772,6463,7206,89.7,5445,6303,86.4,1129,2094,53.9,30.1,-3.3,366,948,279,68,14868,1665,541,125,544,699,170,69,60,0,48,331,148,32.7,13.73,4.48,0.09,0.28,17.9,0.1,-2.1,-1.1,52.2,20576,1924,6471,9107,5198,799,20567,626,273,43.6,302,48.2,11841,59598,31042,195,570,337,13357,1247,41,1.24,112,72,67.0,15,9,9,7,21.2,4,0,7,1,38.6,0.32,-1.4,-0.04,905,152,28.4,31.0,181,40.3,36.8,449,27,6.0,44,1.33,11.3,90,100,81,206,155,21,201,1.64,50,41,9,0.27,50.1,40.7,9.4,0.28,0,380,316,8,4,1445,416,431,49.1,/es/equipos/fc536746/Estadisticas-de-Real-Betis
Celta Vigo,30,27.8,53.8,33,363,"2,970",33.0,49,35,84,42,7,8,76,5,46.5,40.2,33.3,73.5,605,1471,1.48,1.06,2.55,1.27,2.33,1.41,1.01,2.42,1.22,2.23,671,20.33,523,32,34,45,26,11,85,2.58,67,1,5,5,7,0,481,296,216,197,68,243,490,49.6,247,296,77,219,255,736,697,22,15654,18705,83.7,272846,90817,6709,7456,90.0,7321,8152,89.8,1253,2154,58.2,32.5,1.7,289,1261,262,50,17088,1558,422,127,446,694,124,42,52,0,59,323,142,37.8,11.39,4.3,0.11,0.3,18.0,0.11,2.5,1.8,53.8,22066,1917,6500,10803,4941,731,22058,543,210,38.7,281,51.7,13188,66088,34584,194,485,266,15566,1461,49,1.48,122,74,61.5,13,7,13,7,21.2,2,0,8,2,41.3,0.32,-5.7,-0.17,696,187,18.0,26.9,236,31.4,32.0,423,24,5.7,44,1.33,14.0,90,100,79,199,163,23,231,1.39,50,49,1,0.03,46.5,35.6,10.9,0.33,3,409,255,6,3,1370,335,385,46.5,/es/equipos/f25da7fb/Estadisticas-de-Celta-Vigo
Espanyol,27,26.0,39.4,33,363,"2,970",33.0,33,24,57,29,4,4,76,0,27.9,24.8,19.5,44.3,425,865,1.0,0.73,1.73,0.88,1.61,0.85,0.59,1.44,0.75,1.34,528,16.0,354,64,28,28,42,12,59,1.79,35,7,3,4,9,1,564,346,331,191,42,272,521,52.2,249,375,136,239,279,843,1009,16,9114,12069,75.5,172099,69118,3631,4236,85.7,4175,4928,84.7,1110,2263,49.0,19.4,4.5,215,670,170,70,10563,1459,425,80,516,549,121,31,65,0,47,250,78,26.4,8.97,2.36,0.1,0.37,18.5,0.09,5.1,4.2,39.4,15925,2300,6435,6642,3025,456,15921,483,194,40.2,239,49.5,8019,45575,24174,89,486,203,9038,857,42,1.27,166,122,77.1,10,9,14,7,21.2,4,2,6,0,50.3,0.28,8.3,0.25,785,169,41.7,34.7,289,43.6,35.7,601,57,9.5,33,1.0,11.9,90,100,81,208,156,20,235,1.18,35,42,-7,-0.21,27.9,48.8,-20.9,-0.63,0,439,279,4,6,1188,425,437,49.3,/es/equipos/a8661628/Estadisticas-de-Espanyol
Getafe,30,28.4,42.7,33,363,"2,970",33.0,31,18,49,26,5,5,97,5,32.9,29.1,20.5,49.5,326,882,0.94,0.55,1.48,0.79,1.33,1.0,0.62,1.62,0.88,1.5,652,19.76,427,82,43,34,52,14,51,1.55,28,7,1,8,5,2,567,343,261,241,65,287,583,49.2,296,359,76,283,232,799,893,13,7756,11425,67.9,150150,65782,3325,4088,81.3,3157,4146,76.1,1092,2544,42.9,20.5,-2.5,258,867,199,91,9558,1790,518,105,637,809,130,49,61,1,77,226,112,29.4,11.55,3.39,0.07,0.23,19.4,0.08,-1.9,-3.1,42.7,15507,1534,4516,7068,4110,585,15502,565,232,41.1,284,50.3,6918,35931,17182,88,656,320,7679,869,30,0.91,101,70,76.2,10,9,14,9,27.3,6,0,3,0,33.9,0.29,3.9,0.12,618,62,71.4,47.6,270,87.0,59.2,411,19,4.6,30,0.91,13.9,90,100,81,221,141,22,219,1.18,31,30,1,0.03,32.9,39.2,-6.2,-0.19,3,537,232,3,7,1238,678,652,51.0,/es/equipos/7848bd64/Estadisticas-de-Getafe
Girona,29,28.2,57.5,33,363,"2,970",33.0,39,28,67,35,4,5,71,2,37.2,33.4,26.9,60.3,674,1502,1.18,0.85,2.03,1.06,1.91,1.13,0.82,1.94,1.01,1.83,649,19.67,502,54,32,29,21,11,70,2.12,51,6,2,7,3,1,488,303,234,188,66,250,482,51.9,232,287,87,200,237,725,603,28,16171,18914,85.5,283913,88825,7140,7757,92.0,7435,8189,90.8,1335,2232,59.8,34.2,1.1,273,1306,279,80,17300,1542,433,118,720,638,169,79,65,1,72,303,117,33.1,10.7,3.55,0.1,0.3,17.7,0.1,1.8,1.6,57.5,22126,2175,6929,10071,5289,727,22121,577,264,45.8,250,43.3,13519,76197,38939,164,462,281,15966,1496,52,1.58,136,82,63.2,9,8,16,6,18.2,2,1,5,1,44.5,0.3,-6.5,-0.2,926,130,22.0,29.1,217,29.0,31.6,394,34,8.6,29,0.88,12.7,90,100,81,213,149,22,223,1.06,40,52,-12,-0.36,37.2,42.3,-5.1,-0.15,0,372,237,4,5,1267,281,298,48.5,/es/equipos/9024a00a/Estadisticas-de-Girona
Las Palmas,30,27.7,50.0,33,363,"2,970",33.0,36,26,62,34,2,3,97,4,32.4,30.0,23.9,54.0,424,1044,1.09,0.79,1.88,1.03,1.82,0.98,0.72,1.71,0.91,1.64,631,19.12,473,50,33,29,38,8,65,1.97,52,2,2,4,4,1,546,330,281,212,53,282,543,51.9,261,387,124,263,285,831,831,25,12435,15746,79.0,219231,80070,5581,6333,88.1,5360,6270,85.5,1193,2352,50.7,23.4,2.1,259,918,221,72,14055,1636,491,93,561,643,126,44,57,2,55,275,120,34.5,10.55,3.64,0.1,0.28,19.0,0.09,3.6,4.0,50.0,19409,2285,6803,8914,3838,581,19406,478,204,42.7,235,49.2,9927,49105,24586,101,471,237,12321,1033,53,1.61,162,107,69.8,8,8,17,4,12.1,4,0,4,2,56.1,0.31,5.1,0.15,1024,169,40.4,32.6,291,35.4,34.2,496,18,3.6,31,0.94,18.8,90,100,80,197,163,21,213,0.97,38,53,-15,-0.45,32.4,59.5,-27.0,-0.82,2,391,285,1,9,1257,441,465,48.7,/es/equipos/0049d422/Estadisticas-de-Las-Palmas
